# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -I. -o obj_dir --timing -Wno-PINMISSING -Wno-MULTITOP -Wno-WIDTH -Wno-COMBDLY -Wno-IMPLICIT mips.v controller.v datapath.v hazard.v alu.v pc.v adder.v flopenr.v floprc.v flopr.v mux2.v mux3.v eqcmp.v regfile.v sl2.v signext.v hilo_reg.v ExtUnit.v Trap_Detect.v CP0_Reg.v DM.v maindec.v aludec.v"
S  13335872  4102164  1769082478   672835799  1769082478   672835799 "/usr/local/bin/verilator_bin"
S      4056  7776214  1769351202    55814712  1769351202    51814765 "CP0_Reg.v"
S      3335  7776313  1769354380   355960123  1769354380   351595144 "DM.v"
S      1039  7776169  1769410919   960202632  1769410919   899201191 "ExtUnit.v"
S      1255  7776101  1769351311   466291200  1769351311   463291243 "Trap_Detect.v"
S       563  7776104  1769347529   294048439  1769347529   294048439 "adder.v"
S      1982  7776105  1769347529   294048439  1769347529   294048439 "alu.v"
S      3141  7776106  1769410888   471956458  1769410888   471956458 "aludec.v"
S      3918  7776117  1769412770   237000703  1769412770   233001043 "controller.v"
S      4890  7776141  1769412710   666524495  1769412710   662939338 "datapath.v"
S       569  7776109  1769347529   294048439  1769347529   294048439 "eqcmp.v"
S       717  7776110  1769347529   294048439  1769347529   294048439 "flopenr.v"
S       796  7776111  1769347529   294048439  1769347529   294048439 "flopenrc.v"
S       701  7776112  1769347529   294048439  1769347529   294048439 "flopr.v"
S       749  7776113  1769347529   294048439  1769347529   294048439 "floprc.v"
S      2487  7776114  1769412227   519004263  1769412227   513004113 "hazard.v"
S      1036  7776115  1769410888   472423141  1769410888   472423141 "hilo_reg.v"
S      1410  7776116  1769347529   294048439  1769347529   294048439 "maindec.v"
S      2676  7776140  1769412128   565767528  1769412128   561346809 "mips.v"
S       618  7776118  1769347529   294048439  1769347529   294048439 "mux2.v"
S       682  7776119  1769347529   294048439  1769347529   294048439 "mux3.v"
T      3896  7776180  1769412875   553627785  1769412875   553627785 "obj_dir/Vmips.cpp"
T      3517  7776177  1769412875   553459939  1769412875   553459939 "obj_dir/Vmips.h"
T      1482  7776189  1769412875   556954993  1769412875   556954993 "obj_dir/Vmips.mk"
T      8827  7776176  1769412875   553270304  1769412875   553270304 "obj_dir/Vmips__ConstPool_0.cpp"
T       745  7776174  1769412875   552764042  1769412875   552764042 "obj_dir/Vmips__Syms.cpp"
T       902  7776175  1769412875   552916109  1769412875   552916109 "obj_dir/Vmips__Syms.h"
T      6162  7776182  1769412875   553884102  1769412875   553884102 "obj_dir/Vmips___024root.h"
T     63200  7776187  1769412875   556193656  1769412875   556193656 "obj_dir/Vmips___024root__DepSet_h544a73dd__0.cpp"
T     39603  7776185  1769412875   555029778  1769412875   555029778 "obj_dir/Vmips___024root__DepSet_h544a73dd__0__Slow.cpp"
T      2976  7776186  1769412875   555438342  1769412875   555438342 "obj_dir/Vmips___024root__DepSet_h87816372__0.cpp"
T       843  7776184  1769412875   554218350  1769412875   554218350 "obj_dir/Vmips___024root__DepSet_h87816372__0__Slow.cpp"
T       662  7776183  1769412875   554018156  1769412875   554018156 "obj_dir/Vmips___024root__Slow.cpp"
T       718  7776199  1769412875   556954993  1769412875   556954993 "obj_dir/Vmips__ver.d"
T         0        0  1769412875   556954993  1769412875   556954993 "obj_dir/Vmips__verFiles.dat"
T      1721  7776188  1769412875   556838200  1769412875   556838200 "obj_dir/Vmips_classes.mk"
S       718  7776120  1769347529   294048439  1769347529   294048439 "pc.v"
S       798  7776121  1769347529   294048439  1769347529   294048439 "regfile.v"
S       575  7776122  1769347529   294048439  1769347529   294048439 "signext.v"
S       567  7776123  1769347529   294048439  1769347529   294048439 "sl2.v"
